time,rho,T,vx,by,bz
21840,2.18E-20,568259.3269,579752,-1.66E-08,-2.35E-08
21900,2.27E-20,572599.4167,580495,-1.82E-08,-2.13E-08
21960,2.37E-20,576956.9132,581229,-1.88E-08,-2.00E-08
22020,2.20E-20,576524.0647,583087,-1.85E-08,-1.87E-08
22080,2.02E-20,576091.2162,584948,-1.68E-08,-2.00E-08
22140,2.02E-20,575658.3677,584695,-1.54E-08,-2.10E-08
22200,2.02E-20,575226.6796,584439,-1.26E-08,-2.29E-08
22260,2.02E-20,574793.8311,584180,-1.29E-08,-2.24E-08
22320,2.02E-20,574362.143,583917,-1.13E-08,-2.29E-08
22380,2.02E-20,573929.2945,583651,-1.16E-08,-2.28E-08
22440,2.02E-20,573497.6064,583382,-1.56E-08,-2.22E-08
22500,2.00E-20,540258.7851,580534,-1.45E-08,-2.22E-08
22560,1.99E-20,508012.1502,577687,-9.25E-09,-2.58E-08
22620,1.94E-20,476757.7015,576140,-1.32E-08,-2.40E-08
22680,1.97E-20,486070.3273,575807,-1.07E-08,-2.57E-08
22740,1.99E-20,495472.3079,575472,-9.91E-09,-2.65E-08
22800,2.08E-20,495345.8187,574865,-1.27E-08,-2.61E-08
22860,2.16E-20,495219.3294,574273,-1.53E-08,-2.46E-08
22920,3.21E-20,283496.0568,568710,-1.82E-08,-2.23E-08
22980,3.10E-20,276051.7584,571758,-2.67E-08,-1.00E-08
23040,2.99E-20,268707.2589,574790,-2.89E-08,-1.38E-09
23100,2.89E-20,261461.3978,577808,-2.90E-08,-5.86E-09
23160,2.78E-20,254315.3355,580811,-2.77E-08,-9.87E-09
23220,2.90E-20,301361.2124,574921,-2.63E-08,-1.39E-08
23280,2.81E-20,280232.8663,572638,-2.60E-08,-1.41E-08
23340,2.72E-20,259872.7392,570373,-2.58E-08,-1.38E-08
23400,2.76E-20,272193.2561,571091,-2.49E-08,-1.59E-08
23460,2.79E-20,284799.2442,571813,-3.19E-08,7.09E-10
23520,2.94E-20,264634.073,575481,-3.14E-08,-5.10E-09
23580,3.06E-20,278923.8766,578377,-3.08E-08,-5.63E-09
23640,3.18E-20,293589.6666,581258,-2.98E-08,-6.54E-09
23700,2.53E-20,186434.7068,577391,-2.80E-08,-9.67E-09
23760,4.16E-20,212894.1685,572187,-2.65E-08,-1.40E-08
23820,5.79E-20,241109.3939,567002,-2.29E-08,-1.82E-08
23880,5.82E-20,241879.9339,564936,-1.74E-08,-2.13E-08
23940,5.85E-20,242652.7948,562875,-1.92E-08,-1.83E-08
24000,5.17E-20,255749.6539,567397,-2.10E-08,-1.69E-08
24060,4.13E-20,274522.2829,569033,-2.12E-08,-1.65E-08
24120,3.08E-20,293959.8508,570669,-2.30E-08,-1.55E-08
24180,3.26E-20,315492.0341,564414,-2.85E-08,-1.14E-08
24240,3.45E-20,337786.6343,558161,-2.81E-08,-1.41E-08
24300,2.69E-20,266319.049,574540,-2.75E-08,-1.46E-08
24360,3.67E-20,292893.3955,567961,-2.77E-08,-1.52E-08
24420,4.65E-20,320730.3136,561394,-2.73E-08,-1.64E-08
24480,4.98E-20,262041.6237,563289,-2.40E-08,-1.78E-08
24540,5.32E-20,209277.0402,565174,-1.96E-08,-2.15E-08
24600,7.29E-20,152209.5015,562613,-1.72E-08,-2.28E-08
24660,7.40E-20,142581.2328,562324,-1.74E-08,-2.15E-08
24720,7.52E-20,133268.607,562034,-1.84E-08,-1.97E-08
24780,7.55E-20,136033.9637,564998,-2.22E-08,-1.45E-08
24840,7.58E-20,138827.1712,567953,-2.34E-08,-1.35E-08
24900,4.09E-20,77151.8264,601394,-2.61E-08,-1.07E-08
24960,4.14E-20,67523.90586,603120,-2.76E-08,9.50E-09
25020,4.19E-20,58537.48307,604847,-2.62E-08,1.54E-08
25080,4.63E-20,73958.61115,593961,-2.74E-08,1.43E-08
25140,4.62E-20,70897.68741,593055,-2.78E-08,1.31E-08
25200,4.62E-20,67901.40083,592149,-3.08E-08,6.44E-09
25260,4.05E-20,64887.24329,591537,-3.09E-08,6.35E-09
25320,3.48E-20,61941.43637,590921,-3.09E-08,6.57E-09
25380,3.26E-20,67012.49474,588888,-3.07E-08,9.01E-09
25440,5.15E-20,85379.08162,582212,-2.93E-08,1.19E-08
25500,7.04E-20,105967.3535,575561,-3.04E-08,9.83E-09
25560,8.02E-20,101840.4387,568832,-3.02E-08,1.35E-09
25620,9.00E-20,97795.56787,562114,-3.01E-08,-2.91E-09
25680,5.12E-20,88663.62442,570225,-2.52E-08,-1.15E-08
25740,5.15E-20,87427.97534,570000,-1.78E-08,-2.02E-08
25800,5.18E-20,86201.02963,569772,-2.05E-08,-2.05E-08
25860,5.31E-20,74713.71715,568575,-2.23E-08,-1.98E-08
25920,5.43E-20,64047.54036,567380,-2.14E-08,-1.99E-08
25980,4.53E-20,69512.68817,566702,-2.38E-08,-1.79E-08
26040,4.19E-20,68062.47154,566249,-2.48E-08,-1.82E-08
26100,3.85E-20,66627.45683,565798,-2.52E-08,-1.77E-08
26160,3.85E-20,63295.45154,566691,-2.44E-08,-1.91E-08
26220,3.84E-20,60048.97155,567582,-2.56E-08,-1.87E-08
26280,3.74E-20,60883.68454,567755,-2.71E-08,-1.72E-08
26340,3.34E-20,75087.49868,566096,-2.74E-08,-1.71E-08
26400,2.94E-20,90779.12808,564440,-2.76E-08,-1.70E-08
26460,3.31E-20,83987.23571,565138,-2.79E-08,-1.66E-08
26520,3.76E-20,91454.74312,561766,-2.82E-08,-1.66E-08
26580,4.21E-20,99240.21433,558390,-2.35E-08,-2.15E-08
26640,3.91E-20,102328.7568,557257,-1.84E-08,-2.43E-08
26700,3.60E-20,105464.5297,556121,-1.53E-08,-2.45E-08
26760,3.37E-20,81043.63365,563070,-1.34E-08,-2.48E-08
26820,3.13E-20,59834.17192,570002,-1.11E-08,-2.52E-08
26880,2.89E-20,41836.14455,576918,-7.19E-09,-2.71E-08
26940,3.25E-20,37795.56738,572457,-7.46E-09,-2.78E-08
27000,3.61E-20,33960.1581,568010,-1.14E-08,-2.63E-08
27060,3.47E-20,38490.44593,563403,-1.52E-08,-2.46E-08
27120,3.34E-20,43304.34818,558805,-2.03E-08,-2.27E-08
27180,3.21E-20,48401.74881,554215,-2.08E-08,-2.22E-08
27240,2.85E-20,48472.30428,554640,-2.35E-08,-2.06E-08
27300,2.48E-20,48543.09184,555062,-2.39E-08,-1.99E-08
27360,2.12E-20,48613.76335,555483,-2.35E-08,-1.96E-08
27420,2.25E-20,42747.44735,555265,-2.56E-08,-1.93E-08
27480,2.38E-20,37258.27819,555049,-2.66E-08,-1.86E-08
27540,2.53E-20,33967.00476,557657,-2.87E-08,-1.56E-08
27600,2.67E-20,30827.86657,560266,-2.88E-08,-1.48E-08
27660,2.38E-20,37557.67476,558587,-2.80E-08,-1.61E-08
27720,2.37E-20,34410.87758,557980,-2.76E-08,-1.67E-08
27780,2.35E-20,31401.70999,557373,-2.80E-08,-1.62E-08
27840,2.61E-20,32863.06695,564518,-2.76E-08,-1.67E-08
27900,2.47E-20,35850.99828,566042,-2.81E-08,-1.59E-08
27960,2.33E-20,38968.78416,567565,-2.87E-08,-1.47E-08
28020,2.83E-20,39626.76034,573994,-2.85E-08,-1.46E-08
28080,3.32E-20,40290.19064,580412,-2.91E-08,-1.33E-08
28140,3.22E-20,33873.00817,591381,-2.74E-08,-1.52E-08
28200,3.25E-20,34204.4332,585976,-2.27E-08,-2.04E-08
28260,3.28E-20,34537.48287,580576,-2.29E-08,-2.02E-08
28320,2.92E-20,35664.16554,577286,-2.26E-08,-2.07E-08
28380,2.57E-20,36808.95125,573994,-2.35E-08,-1.99E-08
28440,3.07E-20,34895.36621,576098,-2.16E-08,-2.11E-08
28500,3.55E-20,45164.32034,580385,-2.31E-08,-2.00E-08
28560,4.04E-20,56755.72536,584665,-2.20E-08,-2.02E-08
28620,4.44E-20,66541.81549,584559,-1.90E-08,-2.15E-08
28680,4.84E-20,77105.87251,584455,-1.90E-08,-2.14E-08
28740,4.94E-20,75245.20408,586769,-2.03E-08,-1.95E-08
28800,4.88E-20,75382.02135,585614,-2.01E-08,-1.93E-08
28860,4.82E-20,75518.95466,584459,-2.02E-08,-1.95E-08
28920,4.76E-20,75612.13894,583977,-2.03E-08,-1.99E-08
28980,4.70E-20,75705.43927,583496,-2.01E-08,-2.00E-08
29040,5.43E-20,81834.82969,581188,-1.99E-08,-2.03E-08
29100,5.55E-20,83228.88045,580240,-1.97E-08,-2.02E-08
29160,5.66E-20,84634.65178,579288,-1.94E-08,-1.99E-08
29220,5.49E-20,80183.62281,577972,-1.86E-08,-2.05E-08
29280,5.12E-20,81507.46624,575237,-1.91E-08,-2.01E-08
29340,4.74E-20,82842.10186,572505,-1.94E-08,-2.01E-08
29400,4.52E-20,82107.884,572358,-2.00E-08,-2.00E-08
29460,4.31E-20,81376.79936,572209,-2.09E-08,-1.97E-08
29520,4.47E-20,77836.72506,573111,-2.00E-08,-2.03E-08
29580,4.47E-20,77806.55332,572850,-1.90E-08,-2.04E-08
29640,4.47E-20,77776.38157,572591,-1.86E-08,-2.07E-08
29700,4.47E-20,77746.20982,572333,-1.88E-08,-2.09E-08
29760,4.47E-20,77716.03808,572076,-1.92E-08,-2.00E-08
29820,4.42E-20,78910.72322,568601,-2.01E-08,-2.03E-08
29880,4.32E-20,80084.63627,567919,-1.94E-08,-2.05E-08
29940,4.22E-20,81267.36876,567236,-1.83E-08,-2.12E-08
30000,4.18E-20,80884.88384,564989,-1.77E-08,-2.14E-08
30060,4.14E-20,80503.44333,562741,-1.65E-08,-2.17E-08
30120,4.28E-20,82978.33891,556192,-1.57E-08,-2.18E-08
30180,4.02E-20,85691.01106,559092,-1.88E-08,-1.94E-08
30240,3.77E-20,88447.43225,561990,-2.06E-08,-1.81E-08
30300,3.34E-20,150646.3729,569493,-1.70E-08,-2.06E-08
30360,2.90E-20,229311.0803,576995,-1.70E-08,-2.03E-08
30420,4.52E-20,185458.7668,576618,-3.30E-09,-2.29E-08
30480,4.63E-20,189577.2103,576822,2.23E-09,-2.09E-08
30540,4.75E-20,193740.9114,577025,5.82E-09,-1.83E-08
30600,4.57E-20,209979.1136,578278,8.31E-09,-1.69E-08
30660,4.38E-20,205500.93,578276,7.11E-09,-1.75E-08
30720,4.19E-20,201071.4855,578274,5.20E-09,-1.83E-08
30780,4.37E-20,202312.0085,578200,4.13E-09,-1.85E-08
30840,4.55E-20,203557.1732,578125,3.04E-09,-1.94E-08
30900,5.08E-20,243009.0535,581946,1.46E-09,-1.97E-08
30960,4.88E-20,234498.2999,584637,7.39E-10,-1.87E-08
31020,4.69E-20,226139.5655,587326,1.83E-09,-1.76E-08
31080,4.49E-20,217931.6898,590014,3.97E-09,-1.45E-08
31140,4.29E-20,209875.8334,592700,1.22E-09,-1.56E-08
31200,4.10E-20,201971.9961,595385,-1.89E-10,-1.62E-08
31260,3.90E-20,194220.178,598067,-1.60E-09,-1.69E-08
31320,3.70E-20,186619.2186,600749,-3.01E-09,-1.75E-08
31380,3.51E-20,179170.2784,603429,-4.42E-09,-1.81E-08
31440,3.31E-20,171873.3574,606107,-5.83E-09,-1.87E-08
31500,3.11E-20,164727.2952,608784,-7.24E-09,-1.93E-08
31560,2.92E-20,157734.4125,611460,3.94E-09,-1.85E-08
31620,2.72E-20,150892.3887,614134,4.49E-09,-1.92E-08
31680,2.52E-20,144201.2235,616806,5.05E-09,-2.00E-08
31740,2.33E-20,137663.238,619477,5.61E-09,-2.02E-08
31800,2.57E-20,125578.2928,601429,6.72E-09,-1.89E-08
31860,2.53E-20,129589.9747,599345,7.83E-09,-1.77E-08
31920,2.49E-20,133663.1606,597262,8.92E-09,-1.78E-08
31980,2.45E-20,137801.3318,595181,8.99E-09,-1.78E-08
32040,2.41E-20,142001.0069,593103,8.57E-09,-1.84E-08
32100,2.37E-20,146264.5068,591027,6.87E-09,-1.87E-08
32160,2.36E-20,150054.5425,589439,5.16E-09,-1.90E-08
32220,2.36E-20,153893.317,587852,5.36E-09,-1.87E-08
32280,2.36E-20,157779.6702,586267,9.66E-09,-2.00E-08
32340,2.36E-20,161715.9227,584684,1.22E-08,-1.97E-08
32400,2.36E-20,165699.7538,583101,6.36E-09,-2.03E-08
32460,2.36E-20,169732.3238,581521,6.56E-09,-2.15E-08
32520,2.36E-20,173813.6329,579941,5.06E-09,-2.22E-08
32580,2.36E-20,177942.5204,578363,7.39E-09,-2.16E-08
32640,2.35E-20,180205.4014,578599,6.53E-09,-2.00E-08
32700,2.34E-20,182482.2079,578832,6.30E-09,-1.86E-08
32760,2.30E-20,176975.864,574926,6.96E-09,-1.96E-08
32820,2.25E-20,171553.0727,571022,4.88E-09,-1.97E-08
32880,2.32E-20,178516.944,573029,2.62E-09,-2.03E-08
32940,2.23E-20,178428.7497,573370,1.07E-09,-2.02E-08
33000,2.15E-20,178340.5554,573710,2.75E-09,-2.03E-08
33060,2.06E-20,178251.2006,574050,5.89E-09,-2.00E-08
33120,1.98E-20,178163.0062,574391,7.21E-09,-2.05E-08
33180,1.89E-20,178073.6515,574730,5.29E-09,-2.03E-08
33240,1.88E-20,189041.0815,571578,3.37E-09,-2.01E-08
33300,1.87E-20,200335.759,568433,-3.03E-10,-1.91E-08
33360,1.86E-20,211958.8444,565294,-1.87E-09,-1.89E-08
33420,1.85E-20,223909.1771,562163,-1.87E-09,-1.90E-08
33480,1.84E-20,236186.7573,559039,-2.39E-09,-1.86E-08
33540,1.84E-20,230783.6937,561108,-3.02E-09,-1.79E-08
33600,1.84E-20,225443.2944,563176,-2.90E-09,-1.86E-08
33660,1.84E-20,220164.3991,565244,-2.74E-09,-1.81E-08
33720,1.85E-20,214949.3287,567311,1.97E-10,-1.79E-08
33780,1.85E-20,209795.7622,569378,-1.62E-09,-1.85E-08
33840,1.85E-20,204706.0205,571444,-1.84E-09,-1.85E-08
33900,1.85E-20,199677.7828,573509,-1.49E-09,-1.77E-08
33960,1.85E-20,194712.2095,575574,-4.63E-09,-1.84E-08
34020,1.85E-20,189809.3006,577638,-2.58E-09,-2.01E-08
34080,1.86E-20,184969.0561,579701,-4.76E-09,-1.97E-08
34140,1.86E-20,180190.3156,581764,-1.85E-09,-1.98E-08
34200,1.86E-20,175475.3998,583827,1.07E-09,-1.99E-08
34260,1.86E-20,170821.9881,585889,3.98E-09,-2.00E-08
34320,1.89E-20,160381.4031,586950,-9.67E-09,-1.68E-08
34380,1.93E-20,150270.3865,588007,-1.02E-08,-1.41E-08
34440,2.20E-20,146161.2266,586304,-7.24E-09,-1.63E-08
34500,2.47E-20,142108.9289,584599,-9.27E-09,-1.86E-08
34560,1.41E-20,148321.9879,576472,-9.28E-09,-1.94E-08
34620,1.49E-20,142542.9379,574645,-8.06E-09,-1.75E-08
34680,1.57E-20,136878.7726,572817,-6.83E-09,-1.57E-08
34740,1.67E-20,118834.9074,574949,-8.73E-09,-1.74E-08
34800,1.77E-20,102065.4503,577077,-8.27E-09,-1.94E-08
34860,1.68E-20,108486.2302,575295,-1.03E-08,-1.77E-08
34920,1.59E-20,115102.8943,573515,-1.12E-08,-1.77E-08
34980,1.50E-20,121915.9069,571736,-1.10E-08,-1.82E-08
35040,1.41E-20,128923.8754,569959,-9.66E-09,-2.07E-08
35100,1.20E-20,148348.6783,569266,-7.33E-09,-2.23E-08
35160,9.83E-21,169137.0121,568579,-1.09E-08,-1.90E-08
35220,9.88E-21,153487.1589,572298,-1.39E-08,-1.68E-08
35280,9.93E-21,138597.4017,576019,-1.46E-08,-1.54E-08
35340,8.93E-21,149581.0781,574738,-1.62E-08,-1.35E-08
35400,8.45E-21,165681.1866,571896,-1.38E-08,-1.39E-08
35460,7.97E-21,182605.2158,569053,-1.29E-08,-1.54E-08
35520,7.50E-21,200352.0053,566209,-1.17E-08,-1.64E-08
35580,7.02E-21,218921.5552,563363,-1.23E-08,-1.59E-08
35640,2.14E-20,116103.2038,579554,-1.28E-08,-1.54E-08
35700,2.43E-20,117152.2522,570646,-1.51E-08,-1.21E-08
35760,2.72E-20,118207.1029,561733,-1.34E-08,-1.28E-08
35820,3.01E-20,119266.5954,552816,-8.09E-09,-1.45E-08
35880,3.29E-20,120330.7297,543894,-9.42E-09,-1.66E-08
35940,3.58E-20,121399.5059,534968,-7.26E-09,-1.76E-08
36000,3.31E-20,142930.5288,537457,-9.22E-10,-2.18E-08
36060,3.03E-20,166219.6362,539946,4.54E-09,-2.36E-08
36120,3.25E-20,169840.2458,547371,3.95E-09,-2.35E-08
36180,3.46E-20,173499.1504,554797,4.91E-09,-2.22E-08
36240,2.41E-20,218010.6006,558271,3.94E-09,-2.15E-08
36300,2.22E-20,195384.1111,561880,5.25E-09,-2.10E-08
36360,2.03E-20,173995.8238,565488,1.56E-09,-2.25E-08
36420,1.64E-20,337495.3609,555375,-1.35E-09,-2.24E-08
36480,2.00E-20,254195.809,551992,-3.88E-09,-2.25E-08
36540,2.36E-20,182680.6451,548605,-3.82E-09,-2.26E-08
36600,2.02E-20,230130.3593,545666,-3.20E-09,-2.35E-08
36660,1.67E-20,283051.6037,542733,-2.79E-09,-2.33E-08
36720,2.01E-20,237965.7299,545960,-2.58E-09,-2.31E-08
36780,2.01E-20,183844.5783,549366,-3.53E-09,-2.27E-08
36840,2.00E-20,136697.7421,552771,-3.06E-09,-2.32E-08
36900,2.00E-20,96522.32014,556174,-5.01E-09,-2.24E-08
36960,1.99E-20,63320.16917,559576,-6.10E-09,-2.15E-08
37020,3.35E-20,255989.8675,545696,-3.10E-09,-2.14E-08
37080,3.97E-20,236640.494,547459,-9.31E-10,-2.21E-08
37140,4.60E-20,218051.2164,549223,-3.67E-09,-2.11E-08
37200,4.80E-20,210906.3146,550017,-4.55E-09,-2.09E-08
37260,5.01E-20,203880.9393,550811,-4.09E-09,-1.80E-08
37320,5.22E-20,196973.9301,551605,-2.89E-09,-1.91E-08
37380,5.42E-20,190185.287,552398,-2.30E-09,-2.05E-08
37440,5.63E-20,183517.3309,553192,-4.04E-10,-2.02E-08
37500,5.36E-20,181246.3267,553270,-1.73E-09,-2.04E-08
37560,5.09E-20,178989.2479,553350,-2.19E-09,-1.99E-08
37620,4.77E-20,189168.7312,551674,-1.96E-09,-1.99E-08
37680,4.46E-20,199630.2043,550000,-1.59E-09,-1.92E-08
37740,4.14E-20,210372.5067,548325,-3.69E-09,-2.05E-08
37800,3.82E-20,221396.799,546651,-1.05E-09,-1.94E-08
37860,3.82E-20,199336.61,549245,-1.11E-09,-2.02E-08
37920,3.81E-20,178434.552,551839,-4.07E-09,-1.87E-08
37980,3.77E-20,172386.2771,549341,-5.81E-09,-1.82E-08
38040,3.72E-20,166441.2825,546845,-5.96E-09,-1.85E-08
38100,3.67E-20,160600.7285,544349,-9.24E-09,-1.72E-08
38160,3.20E-20,193027.2335,544815,-1.11E-08,-1.63E-08
38220,2.73E-20,228431.4578,545283,-1.30E-08,-1.53E-08
38280,2.80E-20,200030.5602,544812,-1.51E-08,-1.43E-08
38340,2.88E-20,173514.2363,544342,-1.34E-08,-1.59E-08
38400,3.48E-20,166226.5989,545522,-1.27E-08,-1.57E-08
38460,3.72E-20,189188.4589,545461,-1.36E-08,-1.46E-08
38520,3.97E-20,213634.5368,545402,-1.05E-08,-1.62E-08
38580,3.28E-20,215267.2925,540232,-7.76E-09,-1.78E-08
38640,2.59E-20,216905.8504,535062,-5.69E-09,-1.85E-08
38700,2.51E-20,215273.0947,534094,-7.03E-09,-1.98E-08
38760,2.44E-20,213647.3018,533130,-7.98E-09,-2.08E-08
38820,2.37E-20,212027.311,532169,-1.21E-08,-1.58E-08
38880,2.29E-20,204251.1234,533186,-1.34E-08,-1.65E-08
38940,2.21E-20,196619.9923,534201,-1.60E-08,-1.48E-08
39000,2.13E-20,189133.9177,535216,-1.46E-08,-1.66E-08
39060,2.05E-20,181794.06,536229,-1.55E-08,-1.66E-08
39120,1.98E-20,174599.2587,537242,-7.90E-09,-2.04E-08
39180,1.42E-20,263141.732,527106,-8.21E-09,-1.98E-08
39240,1.48E-20,229774.1006,534578,-1.03E-08,-1.91E-08
39300,1.54E-20,198667.0293,542051,-1.11E-08,-1.92E-08
39360,2.21E-20,119896.7208,541811,-1.32E-08,-1.86E-08
39420,2.88E-20,60910.72307,541575,-9.99E-09,-1.93E-08
39480,2.86E-20,62513.88725,537539,-1.53E-08,-1.65E-08
39540,2.83E-20,64137.93956,533503,-1.42E-08,-1.77E-08
39600,2.81E-20,65782.88,529469,-1.43E-08,-1.72E-08
39660,2.78E-20,67448.47649,525436,-1.76E-08,-1.47E-08
39720,2.76E-20,69135.07715,521405,-1.73E-08,-1.48E-08
39780,2.66E-20,46399.73734,539092,-2.00E-08,-1.09E-08
39840,2.78E-20,50587.80793,536875,-2.01E-08,-1.16E-08
39900,2.91E-20,54956.79296,534658,-1.76E-08,-1.51E-08
39960,2.86E-20,53321.8324,535363,-1.72E-08,-1.54E-08
40020,2.82E-20,51711.47342,536067,-1.83E-08,-1.45E-08
40080,2.81E-20,48966.30861,524307,-1.76E-08,-1.53E-08
40140,2.73E-20,48994.50759,526111,-1.79E-08,-1.47E-08
40200,2.65E-20,49022.70657,527917,-1.80E-08,-1.43E-08
40260,2.57E-20,49050.90555,529724,-1.76E-08,-1.53E-08
40320,2.48E-20,49079.10453,531534,-1.71E-08,-1.55E-08
40380,2.17E-20,59141.61428,529230,-1.65E-08,-1.60E-08
40440,1.84E-20,109894.0903,541753,-1.69E-08,-1.55E-08
40500,1.51E-20,176244.7794,554272,-1.70E-08,-1.55E-08
40560,1.76E-20,117081.4647,557796,-1.65E-08,-1.53E-08
40620,2.01E-20,69974.54799,561322,-1.54E-08,-1.53E-08
40680,2.18E-20,58509.51618,572207,-1.77E-08,-1.37E-08
40740,2.62E-20,69241.0264,570042,-1.44E-08,-1.59E-08
40800,3.07E-20,80875.71627,567877,-1.60E-08,-1.48E-08
40860,2.31E-20,52447.31591,569579,-1.92E-08,-1.03E-08
40920,2.29E-20,52549.20358,568356,-1.43E-08,-1.62E-08
40980,2.27E-20,52651.2073,567134,-1.14E-08,-1.82E-08
41040,2.25E-20,52753.21101,565914,-1.81E-08,-1.35E-08
41100,2.23E-20,52855.44682,564694,-1.79E-08,-1.38E-08
41160,2.22E-20,52957.68262,563475,-1.77E-08,-1.41E-08
41220,2.20E-20,53060.03447,562257,-1.75E-08,-1.44E-08
41280,2.18E-20,53162.50237,561040,-1.74E-08,-1.46E-08
41340,2.16E-20,53265.08631,559823,-1.73E-08,-1.47E-08
41400,2.15E-20,53367.67025,558608,-1.73E-08,-1.51E-08
41460,2.01E-20,49714.91608,558752,-1.92E-08,-1.37E-08
41520,2.18E-20,51094.34515,557045,-1.86E-08,-1.44E-08
41580,2.34E-20,52492.68958,555340,-1.91E-08,-1.48E-08
41640,2.06E-20,53502.16661,557938,-2.02E-08,-1.41E-08
41700,1.78E-20,54521.27539,560537,-2.00E-08,-1.37E-08
41760,2.19E-20,69719.24859,545911,-1.99E-08,-1.34E-08
41820,2.08E-20,70257.58219,548739,-1.91E-08,-1.55E-08
41880,1.98E-20,70797.88855,551566,-1.91E-08,-1.57E-08
41940,1.99E-20,70375.71618,552377,-1.90E-08,-1.59E-08
42000,2.00E-20,69954.70427,553189,-1.87E-08,-1.47E-08
42060,2.00E-20,69535.08489,554001,-1.81E-08,-1.41E-08
42120,2.01E-20,69116.62597,554813,-1.78E-08,-1.45E-08
42180,2.02E-20,68699.55959,555626,-1.76E-08,-1.50E-08
42240,2.02E-20,68283.65366,556440,-1.73E-08,-1.54E-08
42300,2.03E-20,67869.02422,557253,-1.82E-08,-1.43E-08
42360,2.04E-20,67455.67129,558067,-1.83E-08,-1.40E-08
42420,2.04E-20,67043.59485,558882,-1.75E-08,-1.42E-08
42480,2.05E-20,66632.79491,559696,-1.66E-08,-1.43E-08
42540,2.06E-20,66223.15542,560512,-1.58E-08,-1.45E-08
42600,2.06E-20,65814.90847,561328,-1.51E-08,-1.51E-08
42660,2.07E-20,65407.82198,562144,-1.31E-08,-1.52E-08
42720,2.03E-20,65762.22396,561039,-1.10E-08,-1.52E-08
42780,1.98E-20,66117.43826,559935,-1.17E-08,-1.45E-08
42840,1.93E-20,66473.69697,558833,-1.18E-08,-1.40E-08
42900,2.01E-20,61629.9711,556470,-1.26E-08,-1.32E-08
42960,2.08E-20,56969.59663,554108,-1.23E-08,-1.43E-08
43020,1.85E-20,52606.06572,556665,-1.21E-08,-1.42E-08
43080,1.63E-20,48416.3705,559221,-1.18E-08,-1.39E-08
