time,rho,T,vx,by,bz
43140,1.56E-20,48371.80915,557944,-1.36E-08,-1.21E-08
43200,1.48E-20,48327.2478,556666,-1.25E-08,-1.27E-08
43260,1.41E-20,48282.8025,555388,-1.17E-08,-1.20E-08
43320,1.34E-20,48238.24115,554109,-1.04E-08,-1.37E-08
43380,1.27E-20,48193.79584,552830,-9.12E-09,-1.53E-08
43440,1.26E-20,48406.62271,553941,-8.63E-09,-1.57E-08
43500,1.49E-20,37470.40878,557366,-8.35E-09,-1.60E-08
43560,1.72E-20,27932.42325,560794,-5.76E-09,-1.65E-08
43620,1.60E-20,27068.46688,560139,-1.30E-09,-1.73E-08
43680,1.66E-20,35486.03619,561453,-1.44E-09,-1.70E-08
43740,1.71E-20,45041.66059,562768,-9.16E-10,-1.73E-08
43800,1.71E-20,46655.03674,561656,-2.66E-09,-1.67E-08
43860,1.72E-20,48296.96001,560545,-6.01E-09,-1.53E-08
43920,1.73E-20,49967.08226,559435,-5.90E-09,-1.55E-08
43980,1.73E-20,119634.4587,549591,-7.32E-09,-1.42E-08
44040,1.74E-20,219240.6795,539738,-1.12E-08,-9.89E-09
44100,1.78E-20,231723.6596,542113,-1.50E-08,-5.62E-09
44160,1.83E-20,244552.4544,544490,-1.39E-08,-7.08E-09
44220,2.24E-20,192080.3048,545995,-9.24E-09,-1.02E-08
44280,2.29E-20,191031.2564,550286,-1.04E-08,-9.94E-09
44340,2.34E-20,189984.5289,554577,-9.76E-09,-1.01E-08
44400,2.28E-20,187256.3066,553480,-9.03E-09,-1.03E-08
44460,2.22E-20,184548.9726,552381,-7.09E-09,-1.13E-08
44520,1.62E-20,163670.1236,558018,-7.65E-09,-1.12E-08
44580,1.59E-20,168832.9737,557012,-7.97E-09,-1.26E-08
44640,1.56E-20,174075.895,556006,-7.55E-09,-1.26E-08
44700,1.60E-20,175049.514,556416,-7.70E-09,-1.29E-08
44760,1.64E-20,176027.7749,556826,-6.65E-09,-1.32E-08
44820,1.66E-20,161703.1577,560487,-6.39E-09,-1.31E-08
44880,1.59E-20,162579.2989,564235,-6.29E-09,-1.33E-08
44940,1.51E-20,163457.7609,567982,-6.41E-09,-1.32E-08
45000,1.67E-20,162464.4141,564613,-6.28E-09,-1.34E-08
45060,1.71E-20,170302.1057,559960,-6.33E-09,-1.36E-08
45120,1.76E-20,178323.1486,555309,-6.14E-09,-1.36E-08
45180,1.84E-20,173315.799,556447,-5.93E-09,-1.36E-08
45240,1.92E-20,168380.3975,557587,-5.25E-09,-1.37E-08
45300,1.77E-20,157800.5583,551124,-5.36E-09,-1.37E-08
45360,1.80E-20,157410.6465,551025,-5.47E-09,-1.37E-08
45420,1.83E-20,157021.8951,550927,-5.11E-09,-1.40E-08
45480,1.83E-20,156719.0172,550582,-4.60E-09,-1.41E-08
45540,1.84E-20,156416.1393,550238,-4.16E-09,-1.42E-08
45600,1.65E-20,139010.5226,550620,-4.64E-09,-1.41E-08
45660,1.46E-20,122631.9057,551005,-6.88E-09,-1.36E-08
45720,1.27E-20,107280.1726,551392,-6.83E-09,-1.40E-08
45780,1.29E-20,127422.2508,550710,-4.72E-09,-1.39E-08
45840,1.31E-20,149295.607,550025,-2.61E-09,-1.38E-08
45900,1.31E-20,137735.186,545970,-4.29E-09,-1.40E-08
45960,1.30E-20,126640.1062,541917,-5.47E-09,-1.44E-08
46020,1.29E-20,116010.9479,537866,-5.77E-09,-1.40E-08
46080,1.29E-20,105847.7109,533816,-4.34E-09,-1.50E-08
46140,1.28E-20,96150.27929,529769,-2.91E-09,-1.60E-08
46200,1.11E-20,97857.18786,560740,-1.94E-09,-1.60E-08
46260,1.09E-20,86934.08704,558625,-4.51E-09,-1.50E-08
46320,1.06E-20,76657.24184,556512,-6.05E-09,-1.44E-08
46380,1.13E-20,81455.36195,545691,-5.72E-09,-1.50E-08
46440,1.31E-20,86963.33043,551234,-5.53E-09,-1.53E-08
46500,1.49E-20,92651.51708,556779,-5.10E-09,-1.57E-08
46560,1.49E-20,100571.0205,554609,-4.60E-09,-1.55E-08
46620,1.48E-20,108815.2183,552433,-4.83E-09,-1.46E-08
46680,1.53E-20,104300.5965,552253,-4.85E-09,-1.45E-08
46740,1.57E-20,106964.0655,548296,-4.17E-09,-1.48E-08
46800,1.61E-20,109661.1876,544341,-3.71E-09,-1.50E-08
46860,1.63E-20,110581.7741,551347,-4.86E-09,-1.42E-08
46920,1.66E-20,111506.19,558354,-2.70E-09,-1.58E-08
46980,1.80E-20,114026.1111,556733,-3.79E-09,-1.52E-08
47040,1.67E-20,109791.6224,557684,-4.08E-09,-1.53E-08
47100,1.54E-20,105637.2049,558637,-3.76E-09,-1.52E-08
47160,1.55E-20,102315.0635,561265,-3.57E-09,-1.50E-08
47220,1.56E-20,99045.9547,563893,-4.05E-09,-1.52E-08
47280,1.54E-20,89492.41911,557736,-4.30E-09,-1.50E-08
47340,1.52E-20,87636.97271,556393,-3.33E-09,-1.57E-08
47400,1.50E-20,85801.02189,555049,-2.00E-09,-1.63E-08
47460,1.60E-20,97183.31349,557996,-2.29E-09,-1.61E-08
47520,1.64E-20,95740.98794,559624,-1.48E-09,-1.62E-08
47580,1.68E-20,94309.22249,561251,-1.53E-09,-1.61E-08
47640,1.65E-20,98820.94309,560261,-9.78E-10,-1.60E-08
47700,1.62E-20,103438.0327,559270,-2.82E-10,-1.59E-08
47760,1.62E-20,97935.6344,554279,2.37E-10,-1.58E-08
47820,1.62E-20,101487.3132,556937,1.31E-10,-1.59E-08
47880,1.62E-20,105102.2367,559597,-2.03E-11,-1.59E-08
47940,1.59E-20,103111.5976,558670,-2.63E-10,-1.60E-08
48000,1.55E-20,101139.8739,557744,-9.31E-10,-1.62E-08
48060,1.56E-20,97699.71455,554654,-3.49E-09,-1.58E-08
48120,1.52E-20,91315.25682,551110,-3.61E-09,-1.55E-08
48180,1.47E-20,85146.52707,547563,-3.04E-09,-1.59E-08
48240,1.42E-20,85885.73488,549243,-4.33E-09,-1.55E-08
48300,1.36E-20,86628.19195,550923,-7.73E-09,-1.41E-08
48360,1.29E-20,81871.96415,551476,-6.00E-09,-1.51E-08
48420,1.31E-20,82184.35778,551366,-5.99E-09,-1.53E-08
48480,1.32E-20,82497.44768,551254,-6.62E-09,-1.51E-08
48540,1.38E-20,88677.08567,547613,-6.85E-09,-1.49E-08
48600,1.44E-20,95079.99458,543975,-6.46E-09,-1.49E-08
48660,1.37E-20,85075.04324,550079,-6.04E-09,-1.52E-08
48720,1.45E-20,91221.26022,547025,-6.41E-09,-1.50E-08
48780,1.52E-20,97581.81265,543973,-4.31E-09,-1.57E-08
48840,1.57E-20,103578.4474,545403,-1.68E-09,-1.64E-08
48900,1.62E-20,109754.0238,546835,-9.30E-10,-1.62E-08
48960,1.62E-20,107453.7762,546726,-8.83E-11,-1.61E-08
49020,1.53E-20,114190.5471,547186,1.51E-09,-1.57E-08
49080,1.45E-20,121132.6019,547642,2.71E-09,-1.52E-08
49140,1.56E-20,120704.3952,542331,-2.04E-09,-1.52E-08
49200,1.67E-20,120277.349,537017,-2.32E-09,-1.53E-08
49260,1.74E-20,123611.327,539865,-4.26E-09,-1.51E-08
49320,1.63E-20,121551.525,540886,-3.03E-09,-1.51E-08
49380,1.52E-20,119507.9694,541908,-2.68E-09,-1.54E-08
49440,1.48E-20,119481.279,544934,-3.00E-09,-1.57E-08
49500,1.35E-20,110067.3458,545487,-9.73E-10,-1.60E-08
49560,1.21E-20,101039.6109,546041,-6.04E-11,-1.62E-08
49620,1.14E-20,96240.4464,544652,9.84E-10,-1.63E-08
49680,1.08E-20,91558.02333,543260,-1.30E-09,-1.67E-08
49740,1.11E-20,94699.36639,545389,-1.95E-09,-1.70E-08
49800,1.17E-20,94624.16911,542778,-2.25E-10,-1.72E-08
49860,1.22E-20,94548.97183,540166,7.63E-10,-1.72E-08
49920,1.23E-20,92327.98311,538621,-3.48E-10,-1.73E-08
49980,1.23E-20,90133.33664,537075,-1.90E-09,-1.72E-08
50040,1.40E-20,94603.97725,535257,-1.12E-09,-1.72E-08
50100,1.28E-20,90880.20343,536895,7.88E-10,-1.74E-08
50160,1.17E-20,87231.27875,538534,1.93E-09,-1.72E-08
50220,1.19E-20,84936.2532,537324,2.21E-09,-1.72E-08
50280,1.20E-20,82671.74754,536115,1.88E-09,-1.72E-08
50340,1.26E-20,84311.69804,544140,2.06E-09,-1.73E-08
50400,1.13E-20,95693.52546,544925,1.50E-09,-1.75E-08
50460,9.91E-21,107795.6453,545708,7.90E-10,-1.73E-08
50520,1.32E-20,70272.43597,549932,1.33E-09,-1.71E-08
50580,1.41E-20,72536.47746,548898,1.21E-09,-1.69E-08
50640,1.50E-20,74836.3769,547860,5.23E-10,-1.69E-08
50700,1.38E-20,76834.55888,551638,-1.53E-09,-1.70E-08
50760,1.27E-20,78859.19916,555417,-1.24E-09,-1.71E-08
50820,1.22E-20,70785.58776,556991,3.43E-10,-1.73E-08
50880,1.28E-20,70270.69529,554179,-1.83E-10,-1.72E-08
50940,1.34E-20,69757.77559,551367,-1.19E-09,-1.74E-08
51000,1.46E-20,65823.84395,551657,-2.38E-09,-1.76E-08
51060,1.58E-20,62004.10077,551950,-2.80E-09,-1.76E-08
51120,1.07E-20,52364.80779,558806,-2.81E-09,-1.77E-08
51180,1.22E-20,54369.4883,557947,1.40E-09,-1.73E-08
51240,1.37E-20,56411.88348,557086,1.65E-10,-1.75E-08
51300,1.60E-20,59822.56741,556143,3.92E-10,-1.78E-08
51360,1.82E-20,63333.51436,555203,-2.28E-09,-1.74E-08
51420,1.80E-20,55710.39036,548616,2.80E-10,-1.75E-08
51480,1.84E-20,60162.92792,550597,-1.56E-09,-1.75E-08
51540,1.89E-20,64786.63212,552576,-1.42E-09,-1.77E-08
51600,1.92E-20,63154.80478,553611,-2.47E-09,-1.74E-08
51660,1.96E-20,61543.98162,554644,-3.43E-09,-1.70E-08
51720,1.65E-20,66882.64018,556892,-3.26E-09,-1.71E-08
51780,1.53E-20,58690.43062,553574,-3.78E-09,-1.74E-08
51840,1.41E-20,51033.30538,550254,-3.16E-09,-1.75E-08
51900,1.60E-20,56185.59538,556881,-2.26E-09,-1.76E-08
51960,1.66E-20,60792.70512,553837,4.52E-10,-1.79E-08
52020,1.72E-20,65581.19348,550795,1.47E-09,-1.76E-08
52080,1.67E-20,61713.98781,551793,1.52E-09,-1.77E-08
52140,1.61E-20,57964.21987,552790,2.00E-09,-1.76E-08
52200,1.55E-20,63714.02651,551348,3.74E-09,-1.74E-08
52260,1.64E-20,62972.4978,550617,4.10E-09,-1.76E-08
52320,1.73E-20,62235.26277,549885,4.41E-09,-1.75E-08
52380,1.53E-20,65901.94236,551415,6.09E-09,-1.72E-08
52440,1.34E-20,69673.64284,552950,5.02E-09,-1.73E-08
52500,9.67E-21,54403.48953,556343,-1.83E-09,-1.79E-08
52560,1.00E-20,58421.32184,554612,-5.34E-09,-1.72E-08
52620,1.04E-20,62582.3539,552881,-7.29E-09,-1.67E-08
52680,1.05E-20,56509.70957,552225,-6.44E-09,-1.73E-08
52740,1.06E-20,50746.90587,551569,-6.55E-09,-1.71E-08
52800,1.13E-20,62333.55304,549009,-6.66E-09,-1.68E-08
52860,1.22E-20,62018.72246,557101,-4.97E-09,-1.76E-08
52920,1.32E-20,61704.58815,565187,-2.89E-09,-1.82E-08
52980,1.00E-20,76462.40198,557213,-5.86E-09,-1.72E-08
53040,6.88E-21,92800.86722,549243,-5.10E-09,-1.76E-08
53100,9.83E-21,49803.92273,540535,-5.04E-09,-1.78E-08
53160,1.07E-20,51301.60184,541382,-1.60E-09,-1.89E-08
53220,1.15E-20,52821.44558,542232,-5.81E-10,-1.91E-08
53280,1.23E-20,57772.86137,529071,-1.56E-09,-1.91E-08
53340,1.11E-20,50538.02455,532384,-9.36E-10,-1.92E-08
53400,9.95E-21,43787.09613,535699,-1.40E-10,-1.93E-08
53460,1.06E-20,46079.80078,532024,4.18E-10,-1.93E-08
53520,1.12E-20,48431.10824,528348,-6.05E-10,-1.94E-08
53580,9.72E-21,44526.07185,524461,-1.72E-09,-1.95E-08
53640,1.07E-20,53895.79187,536772,-1.94E-09,-1.95E-08
53700,1.17E-20,64159.52396,549082,-1.04E-09,-1.96E-08
53760,1.18E-20,56896.02398,547319,-7.42E-10,-1.96E-08
53820,1.19E-20,50068.85388,545556,2.22E-10,-1.92E-08
53880,1.05E-20,39085.64166,546375,2.04E-11,-1.91E-08
53940,1.09E-20,56673.56537,542474,2.45E-11,-1.88E-08
54000,1.13E-20,77519.45754,538576,-1.07E-09,-1.88E-08
54060,1.09E-20,73329.99441,545449,-1.70E-09,-1.88E-08
54120,1.04E-20,69256.92459,552320,-8.44E-10,-1.88E-08
54180,9.93E-21,65300.24809,559189,-2.07E-09,-1.86E-08
54240,1.02E-20,58702.61536,557771,-3.53E-09,-1.81E-08
54300,1.05E-20,52456.25139,556357,-2.20E-09,-1.80E-08
54360,9.88E-21,56937.6842,545455,-1.00E-09,-1.80E-08
54420,9.26E-21,61602.58444,534554,-7.87E-10,-1.85E-08
54480,9.89E-21,55809.3769,535854,-7.13E-10,-1.89E-08
54540,1.12E-20,59400.74317,545080,-2.30E-09,-1.92E-08
54600,1.25E-20,63104.09304,554308,-2.98E-09,-1.89E-08
54660,1.03E-20,51916.98944,552688,-9.54E-10,-1.80E-08
54720,1.07E-20,61585.17766,554767,-1.96E-09,-1.78E-08
54780,1.11E-20,72078.56317,556834,-3.53E-09,-1.77E-08
54840,1.12E-20,74047.8499,561812,-5.13E-09,-1.66E-08
54900,1.14E-20,76043.59492,566787,-3.35E-09,-1.70E-08
54960,1.28E-20,68604.98276,546585,-1.85E-09,-1.66E-08
55020,1.32E-20,63499.57502,541289,-3.68E-09,-1.67E-08
55080,1.35E-20,58591.56012,535987,-3.87E-09,-1.68E-08
55140,1.28E-20,66098.05871,538653,-4.96E-09,-1.74E-08
55200,1.20E-20,74056.78538,541322,-8.01E-09,-1.56E-08
55260,1.31E-20,93462.90498,544533,-7.18E-09,-1.60E-08
55320,1.30E-20,86182.23032,550597,-7.93E-09,-1.57E-08
55380,1.30E-20,79196.77459,556662,-8.24E-09,-1.52E-08
55440,1.33E-20,77495.90037,557431,-6.46E-09,-1.54E-08
55500,1.36E-20,75813.59337,558190,-7.38E-09,-1.48E-08
55560,1.29E-20,80571.21371,544440,-1.03E-08,-1.30E-08
55620,1.38E-20,83767.21405,544978,-4.30E-09,-1.84E-08
55680,1.46E-20,87025.4146,545517,-2.62E-09,-1.86E-08
55740,1.17E-20,47402.25166,556765,-1.32E-09,-1.87E-08
55800,8.78E-21,19723.50318,568005,-3.32E-09,-1.76E-08
55860,1.13E-20,32788.4499,541649,-5.66E-09,-1.68E-08
55920,1.13E-20,36757.31115,550544,-2.80E-09,-1.83E-08
55980,1.13E-20,40952.92467,559432,-1.40E-09,-1.87E-08
56040,1.03E-20,42856.64587,553762,-4.23E-09,-1.74E-08
56100,1.34E-20,48374.13005,555630,-3.93E-09,-1.69E-08
56160,1.65E-20,54225.59227,557508,5.26E-09,-1.63E-08
56220,1.61E-20,47705.24563,556446,6.68E-09,-1.72E-08
56280,1.57E-20,41602.42955,555379,8.59E-09,-1.70E-08
56340,1.70E-20,43732.78699,557818,7.58E-09,-1.73E-08
56400,1.74E-20,44166.09969,558143,1.03E-08,-1.61E-08
56460,1.78E-20,44601.50121,558466,1.11E-08,-1.56E-08
56520,1.72E-20,44767.91,558095,1.06E-08,-1.60E-08
56580,1.67E-20,44934.66693,557724,1.01E-08,-1.62E-08
56640,1.66E-20,44876.76038,561648,9.96E-09,-1.62E-08
56700,1.72E-20,46324.07588,563570,9.41E-09,-1.64E-08
56760,1.77E-20,47794.36833,565494,8.95E-09,-1.66E-08
56820,1.75E-20,45168.26588,570199,9.25E-09,-1.64E-08
56880,1.72E-20,42616.3163,574901,7.62E-09,-1.71E-08
56940,1.60E-20,44411.18712,570887,6.97E-09,-1.66E-08
57000,1.49E-20,39669.00079,560061,6.10E-09,-1.71E-08
57060,1.39E-20,35194.53069,549238,4.89E-09,-1.72E-08
57120,1.41E-20,36751.04471,556446,7.22E-09,-1.75E-08
57180,1.44E-20,38341.09578,563650,8.15E-09,-1.74E-08
57240,1.62E-20,40159.98795,557205,7.38E-09,-1.70E-08
57300,1.61E-20,43129.81623,552454,7.13E-09,-1.72E-08
57360,1.60E-20,46205.7098,547697,4.80E-09,-1.82E-08
57420,1.62E-20,42605.5241,559898,5.98E-09,-1.81E-08
57480,1.54E-20,43246.55768,550391,6.41E-09,-1.78E-08
57540,1.46E-20,43892.46516,540876,6.25E-09,-1.77E-08
57600,1.52E-20,43289.2623,545298,8.37E-09,-1.79E-08
57660,1.58E-20,42690.23708,549730,1.10E-08,-1.68E-08
57720,1.57E-20,43469.01629,551637,8.65E-09,-1.76E-08
57780,1.62E-20,42755.91865,551692,9.35E-09,-1.73E-08
57840,1.67E-20,42048.73932,551748,1.03E-08,-1.69E-08
57900,1.70E-20,44364.653,551860,7.96E-09,-1.75E-08
57960,1.72E-20,46742.65085,551974,9.72E-09,-1.65E-08
58020,1.73E-20,44252.43731,548010,8.86E-09,-1.69E-08
58080,1.70E-20,43560.80803,547531,8.49E-09,-1.70E-08
58140,1.67E-20,42874.74892,547053,8.61E-09,-1.68E-08
58200,1.45E-20,42808.37107,549794,8.76E-09,-1.65E-08
58260,1.23E-20,42742.10928,552532,8.68E-09,-1.66E-08
58320,1.30E-20,41707.45044,544891,9.84E-09,-1.64E-08
58380,1.35E-20,43243.42446,549017,9.30E-09,-1.66E-08
58440,1.40E-20,44807.24932,553143,9.44E-09,-1.67E-08
58500,1.36E-20,44201.95765,555776,9.06E-09,-1.65E-08
58560,1.31E-20,43600.84362,558410,7.95E-09,-1.64E-08
58620,8.93E-21,42252.16652,547271,8.09E-09,-1.66E-08
58680,9.84E-21,46068.3123,547483,8.62E-09,-1.72E-08
58740,1.08E-20,50049.47434,547694,8.88E-09,-1.75E-08
58800,1.06E-20,50327.98277,551705,7.51E-09,-1.76E-08
58860,1.10E-20,53168.07253,549626,8.50E-09,-1.74E-08
58920,1.14E-20,56086.02862,547552,9.18E-09,-1.71E-08
58980,1.03E-20,49189.57954,547587,9.55E-09,-1.65E-08
59040,9.18E-21,42745.47459,547626,7.07E-09,-1.77E-08
59100,8.57E-21,49158.47943,545048,6.98E-09,-1.78E-08
59160,8.36E-21,52649.81476,548118,7.01E-09,-1.74E-08
59220,8.14E-21,56260.9087,551189,3.34E-09,-1.90E-08
59280,8.24E-21,53361.98403,551673,3.05E-09,-1.90E-08
59340,8.33E-21,50539.76523,552158,3.99E-09,-1.86E-08
59400,8.18E-21,49289.26235,550569,4.13E-09,-1.87E-08
59460,7.14E-21,35759.20654,549172,5.80E-09,-1.82E-08
59520,6.10E-21,24395.48217,547776,7.47E-09,-1.73E-08
59580,6.72E-21,30576.62875,548252,7.27E-09,-1.74E-08
59640,7.35E-21,37455.09082,548729,7.00E-09,-1.79E-08
59700,6.71E-21,35828.71761,546878,3.53E-09,-1.86E-08
59760,6.33E-21,42257.38855,539397,3.10E-09,-1.85E-08
59820,5.95E-21,49216.38598,531906,4.05E-09,-1.83E-08
59880,1.07E-20,83352.23648,510164,7.83E-09,-1.77E-08
59940,1.00E-20,76967.6627,515049,1.11E-08,-1.67E-08
60000,9.34E-21,70837.45996,519942,1.39E-08,-1.50E-08
60060,9.77E-21,75939.73449,518522,1.31E-08,-1.53E-08
60120,1.02E-20,81219.32605,517099,1.25E-08,-1.56E-08
60180,1.12E-20,78217.93348,518998,1.33E-08,-1.50E-08
60240,1.12E-20,71072.10332,522974,1.34E-08,-1.50E-08
60300,1.11E-20,64268.49039,526952,1.36E-08,-1.51E-08
60360,1.15E-20,60705.55519,527087,1.26E-08,-1.58E-08
60420,1.18E-20,57244.27557,527220,1.25E-08,-1.57E-08
60480,1.22E-20,56819.66625,524114,1.24E-08,-1.58E-08
60540,1.26E-20,61759.94171,525544,1.20E-08,-1.61E-08
60600,1.30E-20,66906.08131,526969,1.32E-08,-1.53E-08
60660,1.25E-20,67721.06662,531630,1.35E-08,-1.50E-08
60720,1.20E-20,68540.92582,536294,1.38E-08,-1.49E-08
60780,1.16E-20,69365.65893,539985,1.48E-08,-1.43E-08
60840,1.12E-20,70195.38197,543676,1.52E-08,-1.40E-08
60900,1.08E-20,71030.09496,547365,1.63E-08,-1.28E-08
60960,1.04E-20,71869.68185,551054,1.64E-08,-1.30E-08
61020,9.98E-21,72714.14263,554741,1.65E-08,-1.31E-08
61080,9.04E-21,54123.47251,546428,1.62E-08,-1.34E-08
61140,7.82E-21,45962.59514,539631,1.63E-08,-1.34E-08
61200,6.59E-21,38468.16525,532850,1.71E-08,-1.26E-08
61260,7.27E-21,44352.00407,537964,1.81E-08,-1.09E-08
61320,7.95E-21,50654.30182,543069,1.73E-08,-1.20E-08
61380,6.61E-21,57375.17453,552986,1.80E-08,-1.10E-08
61440,6.34E-21,55671.86336,550426,1.79E-08,-1.06E-08
61500,6.07E-21,53994.19818,547874,1.81E-08,-1.00E-08
61560,5.80E-21,78723.65838,551147,1.85E-08,-9.20E-09
61620,6.17E-21,69199.13409,552564,1.86E-08,-8.80E-09
61680,6.55E-21,60288.37276,553979,1.85E-08,-8.28E-09
61740,7.89E-21,84524.17677,558856,1.79E-08,-8.39E-09
61800,9.22E-21,112845.0032,563750,1.66E-08,-7.37E-09
61860,6.56E-21,70635.88948,553089,1.77E-08,-4.13E-09
61920,6.21E-21,56531.75816,554519,1.85E-08,-6.05E-09
61980,5.87E-21,43996.78977,555945,1.84E-08,-6.48E-09
62040,6.16E-21,43245.51327,554589,1.85E-08,-6.45E-09
62100,6.45E-21,42500.7353,553234,1.87E-08,-6.12E-09
62160,6.97E-21,38813.51571,554055,1.88E-08,-6.28E-09
62220,9.18E-21,60796.65066,560180,1.88E-08,-6.31E-09
62280,1.14E-20,87691.74603,566312,1.84E-08,-7.33E-09
62340,1.57E-20,153121.6166,567294,1.81E-08,-6.99E-09
62400,2.00E-20,236668.3448,568278,1.67E-08,-3.48E-09
62460,1.93E-20,200927.5894,587126,1.45E-08,-4.93E-09
62520,1.92E-20,178861.5982,576646,1.22E-08,-5.95E-09
62580,1.91E-20,158079.0667,566173,9.74E-09,-7.64E-09
62640,1.82E-20,180878.4635,576511,9.68E-09,-7.95E-09
62700,1.73E-20,205214.2984,586842,9.06E-09,-8.59E-09
62760,1.86E-20,193865.0797,593285,1.02E-08,-8.00E-09
62820,1.74E-20,210025.5316,596989,1.11E-08,-6.88E-09
62880,1.63E-20,226834.6761,600695,1.09E-08,-6.91E-09
62940,1.10E-20,182894.1683,612287,1.25E-08,-4.32E-09
63000,1.30E-20,191194.8801,614016,1.14E-08,-5.12E-09
63060,1.50E-20,199678.9433,615736,1.28E-08,-3.24E-09
63120,1.55E-20,199096.3965,617982,1.04E-08,-7.54E-09
63180,1.59E-20,198513.8497,620244,1.11E-08,-6.22E-09
63240,1.77E-20,208597.0155,619785,1.17E-08,-2.49E-09
63300,1.78E-20,195291.275,622246,1.09E-08,-1.96E-09
63360,1.78E-20,182424.1853,624710,1.07E-08,-4.12E-09
63420,1.43E-20,189541.2363,624528,1.07E-08,-3.11E-09
63480,1.08E-20,196796.381,624341,1.10E-08,-3.56E-09
63540,1.08E-20,198255.0689,617294,1.22E-08,-3.15E-09
63600,1.13E-20,196173.2184,618408,1.26E-08,-3.31E-09
63660,1.18E-20,194101.8119,619522,1.26E-08,-3.64E-09
63720,1.40E-20,187945.615,621723,1.22E-08,-3.69E-09
63780,1.63E-20,181888.0566,623920,1.18E-08,-3.49E-09
63840,1.48E-20,155202.3067,626713,1.07E-08,-2.73E-09
63900,1.42E-20,150685.8282,628146,1.10E-08,-3.24E-09
63960,1.35E-20,146236.656,629576,1.14E-08,-3.65E-09
64020,1.40E-20,155506.3451,631667,1.15E-08,-4.84E-09
64080,1.44E-20,165060.3448,633760,1.10E-08,-4.56E-09
64140,5.59E-21,185838.2345,600548,1.04E-08,-3.53E-09
64200,5.47E-21,185529.5543,595586,1.13E-08,-4.70E-09
64260,5.34E-21,185222.0346,590614,1.20E-08,-8.03E-09
64320,4.55E-21,138381.5577,588794,1.18E-08,-9.18E-09
64380,4.19E-21,114521.2759,581879,1.23E-08,-8.57E-09
64440,3.83E-21,92917.02845,574960,1.27E-08,-7.80E-09
64500,4.11E-21,95608.23225,577563,1.30E-08,-7.10E-09
64560,4.39E-21,98337.847,580165,1.31E-08,-6.71E-09
